5.53115,296.31,0,0,0,296.31,0,0,0,296.31,0,0,0,100,0,0
5.5478,296.31,0,0,0,296.31,0,0,0,296.31,0,0,0,100,0,0
5.56445,296.31,0,0,0,296.31,0,0,0,296.31,0,0,0,100,0,0
5.5811,296.31,0,0,0,296.31,0,0,0,296.31,0,0,0,100,0,0
5.59775,296.31,0,0,0,296.31,0,0,0,296.31,0,0,0,100,0,0
5.6144,296.31,0,0,0,296.31,0,0,0,296.31,0,0,0,100,0,0
5.63105,296.31,0,0,0,296.31,0,0,0,296.31,0,0,0,100,0,0
5.6477,296.31,0,0,0,296.31,0,0,0,296.31,0,0,0,100,0,0
5.66435,296.31,0,0,0,296.31,0,0,0,296.31,0,0,0,100,0,0
5.681,296.31,0,0,0,296.31,0,0,0,296.31,0,0,0,100,0,0
5.69765,296.31,0,0,0,296.31,0,0,0,296.31,0,0,0,100,0,0
5.7143,296.31,0,0,0,296.31,0,0,0,296.31,0,0,0,100,0,0
5.73095,296.31,0,0,0,296.31,0,0,0,296.31,0,0,0,100,0,0
5.7476,296.31,0,0,0,296.31,0,0,0,296.31,0,0,0,100,0,0
5.76425,296.31,0,0,0,296.31,0,0,0,296.31,0,0,0,100,0,0
5.7809,296.31,0,0,0,296.31,0,0,0,296.31,0,0,0,100,0,0
5.79755,296.31,0,0,0,296.31,0,0,0,296.31,0,0,0,100,0,0
5.8142,296.31,0,0,0,296.31,0,0,0,296.31,0,0,0,100,0,0
5.83085,296.31,0,0,0,296.31,0,0,0,296.31,0,0,0,100,0,0
5.8475,296.31,0,0,0,296.31,0,0,0,296.31,0,0,0,100,0,0
5.86415,296.31,0,0,0,296.31,0,0,0,296.31,0,0,0,100,0,0
5.8808,296.31,0,0,0,296.31,0,0,0,296.31,0,0,0,100,0,0
5.89745,296.31,0,0,0,296.31,0,0,0,296.31,0,0,0,100,0,0
5.9141,296.31,0,0,0,296.31,0,0,0,296.31,0,0,0,100,0,0
5.93075,296.31,0,0,0,296.31,0,0,0,296.31,0,0,0,100,0,0
5.9474,296.31,0,0,0,296.31,0,0,0,296.31,0,0,0,100,0,0
5.96405,296.31,0,0,0,296.31,0,0,0,296.31,0,0,0,100,0,0
